0x000	SPI_INTFCONFA
		1	1	0x00	R/W	EXT_BAND_EN
		3	4	0x0f	R/W	VCO_CAL_OFFSET
		7	1	0x00	R/W	BYP_LOAD_DELAY
0x1b5	DACPLLT5
0x1b6	DACPLLT6
0x1b7	DACPLLT7
0x1b8	DACPLLT8
0x1b9	DACPLLT9
0x1ba	DACPLLTA
0x1bb	DACPLLTB
		0	3	0x04	R/W	VCO_BIAS_REF
		3	2	0x01	R/W	VCO_BIAS_TCF
0x1bc	DACPLLTC
0x1bd	DACPLLTD
0x1be	DACPLLTE
0x1bf	DACPLLTF
0x1c0	DACPLLT10
0x1c1	DACPLLT11
0x1c2	DACPLLT15
0x1c3	DACPLLT16
0x1c4	DACPLLT17
0x1c5	DACPLLT18
0x200	MASTER_PD
0x201	PHY_PD
0x203	GENERIC_PD
		0	1	0x00	R/W	PD_SYNCOUT1B
		1	1	0x00	R/W	PD_SYNCOUT0B
0x206	CDR_RESET
0x230	CDR_OPERATING_MODE_REG_0
		1	1	0x00	R/W	CDR_OVERSAMP
		2	3	0x02	R/W	CDR_RESERVED
		5	1	0x01	R/W	ENHALFRATE
0x268	EQ_BIAS_REG
		0	6	0x22	R/W	EQ_BIAS_RESERVED
		6	2	0x01	R/W	EQ_POWER_MODE
0x280	SERDESPLL_ENABLE_CNTRL
		0	1	0x00	R/W	ENABLE_SERDESPLL
		2	1	0x00	R/W	RECAL_SERDESPLL
0x281	PLL_STATUS
		0	1	0x00	R	SERDES_PLL_LOCK_RB
		1	1	0x00	R	SERDES_CURRENTS_READY_RB
		2	1	0x00	R	SERDES_VCO_CAL_IN_PROGRESS_RB
		3	1	0x00	R	SERDES_PLL_CAL_VALID_RB
		4	1	0x00	R	SERDES_PLL_OVERRANGE_L_RB
		5	1	0x00	R	SERDES_PLL_OVERRANGE_H_RB
0x284	LDO_FILTER_1
0x285	LDO_FILTER_2
0x286	LDO_FILTER_3
0x287	CP_CURRENT_SPI
		0	6	0x3f	R/W	SPI_CP_CURRENT
		6	1	0x01	R/W	SPI_SERDES_LOGEN_POWER_MODE
0x289	REF_CLK_DIVIDER_LDO
		0	2	0x00	R/W	SPI_CDR_OVERSAMP
		2	1	0x01	R/W	SPI_LDO_BYPASS_FILT
		3	1	0x00	R/W	SPI_LDO_REF_SEL
0x28a	VCO_LDO
0x28b	PLL_RD_REG
		0	2	0x01	R/W	SPI_SERDES_LOGEN_PD_CORE
		2	1	0x01	R/W	SPI_SERDES_LDO_PD
		3	1	0x01	R/W	SPI_SYN_PD
		4	1	0x01	R/W	SPI_VCO_PD_ALC
		5	1	0x01	R/W	SPI_VCO_PD_PTAT
		6	1	0x01	R/W	SPI_VCO_PD
0x290	ALC_VARACTOR
		0	4	0x03	R/W	SPI_VCO_VARACTOR
		4	4	0x08	R/W	SPI_INIT_ALC_VALUE
0x291	VCO_OUTPUT
		0	4	0x09	R/W	SPI_VCO_OUTPUT_LEVEL
		4	4	0x04	R/W	SPI_VCO_OUTPUT_RESERVED
0x294	CP_CONFIG
		0	2	0x00	R/W	SPI_CP_TEST
		2	1	0x00	R/W	SPI_CP_CAL_EN
		3	1	0x00	R/W	SPI_CP_FORCE_CALBITS
		4	1	0x01	R/W	SPI_CP_OFFSET_OFF
		5	1	0x01	R/W	SPI_CP_ENABLE_MACHINE
		6	1	0x00	R/W	SPI_CP_DITHER_MODE
		7	1	0x01	R/W	SPI_CP_HALF_VCO_CAL_CLK
0x296	VCO_BIAS_1
		0	3	0x04	R/W	SPI_VCO_BIAS_REF
		3	2	0x01	R/W	SPI_VCO_BIAS_TCF
0x297	VCO_BIAS_2
		0	2	0x00	R/W	SPI_PRESCALE_BIAS
		2	1	0x00	R/W	SPI_LAST_ALC_EN
		3	1	0x00	R/W	SPI_PRESCALE_BYPASS_R
		4	1	0x00	R/W	SPI_VCO_COMP_BYPASS_BIASR
		5	1	0x00	R/W	SPI_VCO_BYPASS_DAC_R
0x299	VCO_PD_OVERRIDES
		0	1	0x00	R/W	SPI_VCO_PD_OVERRIDE_VCO_BUF
		1	1	0x00	R/W	SPI_VCO_PD_OVERRIDE_CAL_TCF
		2	1	0x00	R/W	SPI_VCO_PD_OVERRIDE_VAR_REF_TCF
		3	1	0x00	R/W	SPI_VCO_PD_OVERRIDE_VAR_REF
0x29a	VCO_CAL
		0	2	0x02	R/W	SPI_FB_CLOCK_ADV
		2	2	0x03	R/W	SPI_VCO_CAL_COUNT
		4	3	0x07	R/W	SPI_VCO_CAL_ALC_WAIT
		7	1	0x01	R/W	SPI_VCO_CAL_EN
0x29c	CP_LEVEL_DETECT
		0	3	0x07	R/W	SPI_CP_LEVEL_THRESHOLD_HIGH
		3	3	0x02	R/W	SPI_CP_LEVEL_THRESHOLD_LOW
		6	1	0x00	R/W	SPI_CP_LEVEL_DET_PD
0x29f	VCO_VARACTOR_CTRL_0
		0	4	0x03	R/W	SPI_VCO_VARACTOR_OFFSET
		4	3	0x03	R/W	SPI_VCO_VARACTOR_REF_TCF
0x2a0	VCO_VARACTOR_CTRL_1
		0	4	0x08	R/W	SPI_VCO_VARACTOR_REF
0x2a7	TERM_BLK1_CTRLREG0
0x2ae	TERM_BLK2_CTRLREG0
0x300	GENERAL_JRX_CTRL_0
		0	2	0x00	R/W	LINK_EN
		2	1	0x00	R/W	LINK_PAGE
		3	1	0x00	R/W	LINK_MODE
		6	1	0x00	R/W	CHECKSUM_MODE
0x301	GENERAL_JRX_CTRL_1
0x302	DYN_LINK_LATENCY_0
0x303	DYN_LINK_LATENCY_1
0x304	LMFC_DELAY_0
0x305	LMFC_DELAY_1
0x306	LMFC_VAR_0
0x307	LMFC_VAR_1
0x308	XBAR_LN_0_1
		0	3	0x00	R/W	LOGICAL_LANE0_SRC
		3	3	0x01	R/W	LOGICAL_LANE1_SRC
0x309	XBAR_LN_2_3
		0	3	0x02	R/W	LOGICAL_LANE2_SRC
		3	3	0x03	R/W	LOGICAL_LANE3_SRC
0x30a	XBAR_LN_4_5
		0	3	0x04	R/W	LOGICAL_LANE4_SRC
		3	3	0x05	R/W	LOGICAL_LANE5_SRC
0x30b	XBAR_LN_6_7
		0	3	0x06	R/W	LOGICAL_LANE6_SRC
		3	3	0x07	R/W	LOGICAL_LANE7_SRC
0x30c	FIFO_STATUS_REG_0
0x30d	FIFO_STATUS_REG_1
0x312	SYNCB_GEN_1
		4	3	0x00	R/W	SYNCB_ERR_DUR
0x314	SERDES_SPI_REG
0x315	PHY_PRBS_TEST_EN
0x316	PHY_PRBS_TEST_CTRL
		0	1	0x00	R/W	PHY_TEST_RESET
		1	1	0x00	R/W	PHY_TEST_START
		2	2	0x00	R/W	PHY_PRBS_PAT_SEL
		4	3	0x00	R/W	PHY_SRC_ERR_CNT
0x317	PHY_PRBS_TEST_THRESHOLD_LOBITS
0x318	PHY_PRBS_TEST_THRESHOLD_MIDBITS
0x319	PHY_PRBS_TEST_THRESHOLD_HIBITS
0x31a	PHY_PRBS_TEST_ERRCNT_LOBITS
0x31b	PHY_PRBS_TEST_ERRCNT_MIDBITS
0x31c	PHY_PRBS_TEST_ERRCNT_HIBITS
0x31d	PHY_PRBS_TEST_STATUS
0x32c	SHORT_TPL_TEST_0
		0	1	0x00	R/W	SHORT_TPL_TEST_EN
		1	1	0x00	R/W	SHORT_TPL_TEST_RESET
		2	2	0x00	R/W	SHORT_TPL_DAC_SEL
		4	2	0x00	R/W	SHORT_TPL_SP_SEL
0x32d	SHORT_TPL_TEST_1
0x32e	SHORT_TPL_TEST_2
0x32f	SHORT_TPL_TEST_3
0x333	DEVICE_CONFIG_REG_2
0x334	JESD_BIT_INVERSE_CTRL
0x400	DID_REG
0x401	BID_REG
		0	4	0x00	R	BID_RD
		4	4	0x00	R	ADJCNT_RD
0x402	LID0_REG
		0	5	0x00	R	LID0_RD
		5	1	0x00	R	PHADJ_RD
		6	1	0x00	R	ADJDIR_RD
0x403	SCR_L_REG
		0	5	0x00	R	L_1_RD
		7	1	0x00	R	SCR_RD
0x404	F_REG
0x405	K_REG
0x406	M_REG
0x407	CS_N_REG
		0	5	0x00	R	N_1_RD
		6	2	0x00	R	CS_RD
0x408	NP_REG
		0	5	0x00	R	NP_1_RD
		5	3	0x00	R	SUBCLASSV_RD
0x409	S_REG
		0	5	0x00	R	S_1_RD
		5	3	0x00	R	JESDV_RD
0x40a	HD_CF_REG
		0	5	0x00	R	CF_RD
		7	1	0x00	R	HD_RD
0x40b	RES1_REG
0x40c	RES2_REG
0x40d	CHECKSUM0_REG
0x40e	COMPSUM0_REG
0x412	LID1_REG
0x415	CHECKSUM1_REG
0x416	COMPSUM1_REG
0x41a	LID2_REG
0x41d	CHECKSUM2_REG
0x41e	COMPSUM2_REG
0x422	LID3_REG
0x425	CHECKSUM3_REG
0x426	COMPSUM3_REG
0x42a	LID4_REG
0x42d	CHECKSUM4_REG
0x42e	COMPSUM4_REG
0x432	LID5_REG
0x435	CHECKSUM5_REG
0x436	COMPSUM5_REG
0x43a	LID6_REG
0x43d	CHECKSUM6_REG
0x43e	COMPSUM6_REG
0x442	LID7_REG
0x445	CHECKSUM7_REG
0x446	COMPSUM7_REG
0x450	ILS_DID
0x451	ILS_BID
		0	4	0x00	R/W	BID
		4	4	0x00	R/W	ADJCNT
0x452	ILS_LID0
		0	5	0x00	R/W	LID0
		5	1	0x00	R/W	PHADJ
		6	1	0x00	R/W	ADJDIR
0x453	ILS_SCR_L
		0	5	0x03	R/W	L_1
		7	1	0x01	R/W	SCR
0x454	ILS_F
0x455	ILS_K
0x456	ILS_M
0x457	ILS_CS_N
		0	5	0x0f	R/W	N_1
		6	2	0x00	R/W	CS
0x458	ILS_NP
		0	5	0x0f	R/W	NP_1
		5	3	0x01	R/W	SUBCLASSV
0x459	ILS_S
		0	5	0x00	R/W	S_1
		5	3	0x01	R/W	JESDV
0x45a	ILS_HD_CF
		0	5	0x00	R/W	CF
		7	1	0x01	R/W	HD
0x45b	ILS_RES1
0x45c	ILS_RES2
0x45d	ILS_CHECKSUM
0x46b	ERRCNTRMON
		0	2	0x00	W	CNTRSEL
		4	3	0x00	W	LANESEL
0x46c	LANEDESKEW
0x46d	BADDISPARITY
		0	3	0x00	W	LANE_ADDR_DIS
		5	1	0x00	W	RST_ERR_CNTR_DIS
		6	1	0x00	W	DISABLE_ERR_CNTR_DIS
		7	1	0x00	W	RST_IRQ_DIS
0x46e	NIT_W
		0	3	0x00	W	LANE_ADDR_NIT
		5	1	0x00	W	RST_ERR_CNTR_NIT
		6	1	0x00	W	DISABLE_ERR_CNTR_NIT
		7	1	0x00	W	RST_IRQ_NIT
0x46f	UNEXPECTEDCONTROL_W
		0	3	0x00	W	LANE_ADDR_UCC
		5	1	0x00	W	RST_ERR_CNTR_UCC
		6	1	0x00	W	DISABLE_ERR_CNTR_UCC
		7	1	0x00	W	RST_IRQ_UCC
0x470	CODEGRPSYNCFLG
0x471	FRAMESYNCFLG
0x472	GOODCHKSUMFLG
0x473	INITLANESYNCFLG
0x476	CTRLREG1
0x477	CTRLREG2
		3	1	0x00	R/W	THRESHOLD_MASK_EN
		7	1	0x00	R/W	ILAS_MODE
0x478	KVAL
0x47a	IRQVECTOR_MASK
		0	1	0x00	W	CODEGRPSYNC_MASK
		2	1	0x00	W	BADCHECKSUM_MASK
		3	1	0x00	W	INITIALLANESYNC_MASK
		5	1	0x00	W	UCC_MASK
		6	1	0x00	W	NIT_MASK
		7	1	0x00	W	BADDIS_MASK
0x47b	SYNCASSERTIONMASK
		3	1	0x01	R/W	CMM_ENABLE
		4	1	0x00	R/W	CMM
		5	1	0x00	R/W	UCC_S
		6	1	0x00	R/W	NIT_S
		7	1	0x00	R/W	BADDIS_S
0x47c	ERRORTHRES
0x47d	LANEENABLE
0x47e	RAMP_ENA
0x520	DIG_TEST0
		1	1	0x00	R/W	DC_TEST_MODE
0x521	DC_TEST_VALUEI0
0x522	DC_TEST_VALUEI1
0x523	DC_TEST_VALUEQ0
0x524	DC_TEST_VALUEQ1
